,district,proportion_with_points
1,AB01,0.0226086956521739
2,AB02,0.028
3,AB03,0.0471698113207547
4,AB04,0.025974025974026
5,AB05,0.0447761194029851
6,AB10,0.0664524343660947
7,AB11,0.0731455334389421
8,AB12,0.0799043274128538
9,AB13,0.0593451568894952
10,AB14,0.0549372484016102
11,AB15,0.0641555285540705
12,AB16,0.0709301741880428
13,AB21,0.0817839927962286
14,AB22,0.0654992548435171
15,AB23,0.0845099035043169
16,AB24,0.0687616387337058
17,AB25,0.0618265777321703
18,AB30,0.102622950819672
19,AB31,0.0613646433318564
20,AB32,0.063402489626556
21,AB33,0.0658505698607007
22,AB34,0.0538985939497231
23,AB35,0.0416082281439925
24,AB36,0.0560165975103734
25,AB37,0.0603290676416819
26,AB38,0.0664051555057439
27,AB39,0.0850701539299823
28,AB41,0.0783877073822514
29,AB42,0.0813166992334285
30,AB43,0.0779155495978552
31,AB44,0.0630238015420717
32,AB45,0.0662944870900209
33,AB51,0.0768620142196452
34,AB52,0.0862944162436548
35,AB53,0.0706554419723392
36,AB54,0.0669608383894098
37,AB55,0.0682203389830508
38,AB56,0.0688438574271757
39,AL01,0.0551776767643253
40,AL02,0.0701823171927073
41,AL03,0.0642681041327149
42,AL04,0.0566167317680388
43,AL05,0.0552035512387601
44,AL06,0.0619626168224299
45,AL07,0.0496809648508096
46,AL08,0.0432104357278739
47,AL09,0.0693777560019598
48,AL10,0.0511060259344012
49,B01,0.0410869565217391
50,B02,0.0171821305841924
51,B03,0.0487616099071207
52,B04,0.015748031496063
53,B05,0.0471684790283858
54,B06,0.0404207736271018
55,B07,0.0468247588424437
56,B08,0.0445239914732735
57,B09,0.039058209774849
58,B10,0.0390600190536678
59,B11,0.0418326693227092
60,B12,0.0385617071326556
61,B13,0.0498447925214971
62,B14,0.047462589459987
63,B15,0.0467345715997603
64,B16,0.043461237274863
65,B17,0.0485396311197032
66,B18,0.0476998303562519
67,B19,0.0417672621921777
68,B20,0.0579133330625838
69,B21,0.0433851644149885
70,B23,0.0492547201059954
71,B24,0.0522505663350734
72,B25,0.0489895344640924
73,B26,0.04997142157263
74,B27,0.051953944756395
75,B28,0.0602374260665296
76,B29,0.0463671941466735
77,B30,0.0456541239790378
78,B31,0.0517611791156633
79,B32,0.0518663756427805
80,B33,0.0503714518830249
81,B34,0.0601060255357276
82,B35,0.0536082474226804
83,B36,0.0599560372925036
84,B37,0.0527258257063271
85,B38,0.0532837670384139
86,B42,0.063335038944795
87,B43,0.0603470943991586
88,B44,0.0551762028098265
89,B45,0.0598967010996335
90,B46,0.0691683001960235
91,B47,0.0610423607805807
92,B48,0.071113782051282
93,B49,0.0755807365439093
94,B50,0.0752535496957404
95,B60,0.0728766875874836
96,B61,0.0638127224422277
97,B62,0.056653559602649
98,B63,0.0473757208555369
99,B64,0.0543468987287774
100,B65,0.0456680739727657
101,B66,0.0443412162162162
102,B67,0.0395545872670056
103,B68,0.0477622347147775
104,B69,0.0464575499703147
105,B70,0.0479897621840674
106,B71,0.0519289940828402
107,B72,0.0491442542787286
108,B73,0.0510899182561308
109,B74,0.0643337127749422
110,B75,0.0517982977944541
111,B76,0.048036093418259
112,B77,0.0539086037579632
113,B78,0.054134011522292
114,B79,0.0556169643376578
115,B80,0.0650684931506849
116,B90,0.0563633520950594
117,B91,0.0547531647740917
118,B92,0.0529989313384985
119,B93,0.0558672414811315
120,B94,0.0735119047619048
121,B95,0.0755369493993447
122,B96,0.0857142857142857
123,B97,0.0668773454473632
124,B98,0.053312046899945
125,BA01,0.0625376589604541
126,BA02,0.0622705820660724
127,BA03,0.0670225589805407
128,BA04,0.0820502566153436
129,BA05,0.0772341553964466
130,BA06,0.0815528921313184
131,BA07,0.0897140979296747
132,BA08,0.0954044611663531
133,BA09,0.105627445079747
134,BA10,0.0919343814080656
135,BA11,0.0774927070087516
136,BA12,0.0580733601960703
137,BA13,0.0572075379344102
138,BA14,0.0577983507866646
139,BA15,0.0618757182003005
140,BA16,0.0672628304821151
141,BA20,0.0817595838516341
142,BA21,0.0785637973137973
143,BA22,0.0906233279828785
144,BB01,0.0671622212505466
145,BB02,0.0630794662322417
146,BB03,0.0591951980413063
147,BB04,0.0794005883795048
148,BB05,0.0607593782761293
149,BB06,0.0697473920165532
150,BB07,0.0718830928597854
151,BB08,0.0730185979971388
152,BB09,0.0660964230171073
153,BB10,0.0577487525682419
154,BB11,0.0654683891905386
155,BB12,0.0697135476027657
156,BB18,0.0773071104387292
157,BD01,0.06
158,BD02,0.0809155230542761
159,BD03,0.0664794999470283
160,BD04,0.0803942707531187
161,BD05,0.0701575699478761
162,BD06,0.0804968465649222
163,BD07,0.070797305689581
164,BD08,0.0749361182090879
165,BD09,0.0931203384170099
166,BD10,0.0841439180002092
167,BD11,0.0817792192748755
168,BD12,0.0888046140475626
169,BD13,0.0982023473480909
170,BD14,0.0884577441631042
171,BD15,0.0874011687865246
172,BD16,0.0749204795693663
173,BD17,0.0706265594677017
174,BD18,0.071170892599464
175,BD19,0.0759101471727343
176,BD20,0.0658212144186367
177,BD21,0.0679879732466098
178,BD22,0.0751565762004175
179,BD23,0.0660123798664278
180,BD24,0.0625856555504797
181,BH01,0.0662972359460542
182,BH02,0.0681680773881499
183,BH03,0.0712256936858204
184,BH04,0.0742908026968579
185,BH05,0.0769513991163476
186,BH06,0.0792121147940273
187,BH07,0.0795490464650722
188,BH08,0.077705698417884
189,BH09,0.0688586980572642
190,BH10,0.074979726779365
191,BH11,0.0711181102362205
192,BH12,0.0720861119164975
193,BH13,0.097300418651653
194,BH14,0.084802644760569
195,BH15,0.0758283132530121
196,BH16,0.0847939729397294
197,BH17,0.0642191840514189
198,BH18,0.065336275544469
199,BH19,0.0591950331834725
200,BH20,0.0718826678563462
201,BH21,0.0764065233338976
202,BH22,0.0787589498806683
203,BH23,0.0823290029738613
204,BH24,0.082059880239521
205,BH25,0.0795986938620983
206,BH31,0.0816666666666667
207,BL00,0.0630731536576829
208,BL01,0.0580484174583023
209,BL02,0.0528791040827724
210,BL03,0.0438073290858976
211,BL04,0.0428589650920532
212,BL05,0.0454399116957182
213,BL06,0.0517177838745342
214,BL07,0.0695203400121433
215,BL08,0.052299893824708
216,BL09,0.0483413626978665
217,BN01,0.0420742506248241
218,BN02,0.0480886460792938
219,BN03,0.0521580137612472
220,BN04,0.0789473684210526
221,BN05,0.0602798708288482
222,BN06,0.0411058807929457
223,BN07,0.0384827501685152
224,BN08,0.0426784935291552
225,BN09,0.0406456631660832
226,BN10,0.0519650941539269
227,BN11,0.0505971858638743
228,BN12,0.0403615134164141
229,BN13,0.0456166289789529
230,BN14,0.0468581040490208
231,BN15,0.0469728124286041
232,BN16,0.0464206051933841
233,BN17,0.0484876765791371
234,BN18,0.0559727558505065
235,BN20,0.0382978723404255
236,BN21,0.0362429255550718
237,BN22,0.0356132266149244
238,BN23,0.0377460474753389
239,BN24,0.0422284406003561
240,BN25,0.0347511956853567
241,BN26,0.0387689848121503
242,BN27,0.0404580790771546
243,BN41,0.052199340508928
244,BN42,0.0557409467309356
245,BN43,0.0508565024814558
246,BN44,0.0503629764065336
247,BN45,0.0775193798449612
248,BR00,0.5
249,BR01,0.0442774141990108
250,BR02,0.0403004588919937
251,BR03,0.0349175797058533
252,BR04,0.0351478010093727
253,BR05,0.0444661883018047
254,BR06,0.0372989216899417
255,BR07,0.0449082450245541
256,BR08,0.0508882208253621
257,BS01,0.055675442382391
258,BS02,0.0535697792555648
259,BS03,0.0713797199524855
260,BS04,0.0790669494092699
261,BS05,0.0668294171498322
262,BS06,0.0608358681611734
263,BS07,0.0678050397877984
264,BS08,0.0719874804381847
265,BS09,0.0722307104660046
266,BS10,0.0750591575958353
